stop_id,stop_code,stop_name,zone_id,stop_lat,stop_lon
432,DC4682,Divya Dham Ashram,432.0,28.788119,76.962441
433,DC4681,Jatt Khor Crossing,433.0,28.79069,76.962473
434,DC4909,Qutub Garh Enclave,434.0,28.7977,76.960533
435,DC4910,Qutub Garh Village,435.0,28.801283,76.962067
436,DC4911,Katewara Crossing,436.0,28.8061001,76.9658501
437,DC5047,Katewara Colony,437.0,28.805956,76.96986700000002
438,DC5048,Katewara Village,438.0,28.80522,76.97682900000002
439,DC3811,Rajghat Cluster Depot,439.0,28.643931,77.252592
440,U03043,Rajghat Gandhi Darshan,440.0,28.6389,77.2502
441,U03011,Gandhi Darshan,441.0,28.636983,77.24726700000002
442,U03007P,Indira Gandhi Stadium,442.0,28.6336,77.2469
443,DC3679,IP Power House / ITO Ring Road,443.0,28.624067,77.247683
444,U03025,Indraprastha Depot,444.0,28.6195,77.249
445,U03040,Pragati Power Station,445.0,28.616,77.2501
446,U03052,Railway Road Bridge,446.0,28.61093300000001,77.2518
447,U03075,Nizamuddin Road Bridge,447.0,28.6034,77.254233
448,U03147,ISBT Sarai Kale Khan,448.0,28.5911,77.258083
451,U02735,Central School Lodhi Road,451.0,28.584967,77.22823299999997
452,U02783,J L Nehru Stadium,452.0,28.5841,77.2301
453,U02775,Sewa Nagar Flyover,453.0,28.57875,77.22953299999998
454,U02732,Defence Colony (Homyopathic College),454.0,28.571983000000003,77.22766700000003
455,U02710,PT College Kotla,455.0,28.569817,77.22655
456,U02788,Andrews Ganj,456.0,28.565967,77.2306
457,U99989,Gupta Market,457.0,28.565133000000003,77.239733
458,U02951,Lajpat Nagar 2 Ring Road,458.0,28.565117,77.242
459,U02950,Lajpat Nagar Ring Road,459.0,28.5658,77.249117
460,U03041,Lajpat Nagar Crossing,460.0,28.564183,77.250367
461,U03047,Garhi Village,461.0,28.5624,77.251417
462,U03102,B-Block East of Kailash,462.0,28.562167,77.255617
463,U03142,C-Block East of Kailash,463.0,28.56215,77.2582
464,U03162,SNPD,464.0,28.561333,77.26011700000002
465,U03190,Laghu Udyog Sansthan (ModiMill),465.0,28.5565,77.2648
466,U03196,NSIC,466.0,28.553683000000003,77.26513299999998
467,U03181,Kalkaji Mandir,467.0,28.55205,77.2645
468,U03174,Kalkaji Mandir (MaaAnandmayeeMarg),468.0,28.5479,77.263
469,U03185,Govind Puri Metro Station,469.0,28.545217,77.2641
470,U03206,Kalkaji Depot,470.0,28.5375,77.2674
471,U03219,C-Lal Chowk,471.0,28.534033,77.26866700000002
472,DC0136,CRPF Camp / Crown Plaza,472.0,28.527867,77.27238299999998
473,DC0137,Bank,473.0,28.5261,77.2736
474,U03297,Okhla Ph-I,474.0,28.5203,77.2777
475,DC1311,ESI Hospital,475.0,28.51425,77.28133299999998
476,U99679Z,Tehkhand Depot DTC,476.0,28.510917,77.28116700000002
477,U03321,Prem Nagar,477.0,28.5044,77.2793
478,U03366,Lal Kuan,478.0,28.5026,77.28451700000002
479,U03435,Surajkund Crossing,479.0,28.5017,77.291
480,U03466,Prehlad Pur,480.0,28.5,77.29463299999998
481,U03520,Badarpur M B Road,481.0,28.4995,77.299267
482,U03544,Jaitpur Crossing,482.0,28.497217,77.302647
483,U03556,Badarpur Border,483.0,28.4927,77.30381700000002
484,DC4311,Dichau Kalan Depot,484.0,28.628749,76.997316
485,DC4312,Nirmal Vihar,485.0,28.625333,76.992517
486,DC4313,Udaseen Ashram,486.0,28.621649,76.988196
487,DC4314,Dichau Chowk,487.0,28.616915,76.98384300000002
488,U00233,Najafgarh Delhi Gate,488.0,28.611742,76.98566
489,U00231,Chawla Stand Najafgarh,489.0,28.6084,76.9855
490,U00251,BDO Office Roshan Pura,490.0,28.600874,76.988759
491,U00255,Durga Vihar,491.0,28.596578000000004,76.99048499999998
492,U00263,Deenpur Village,492.0,28.5933,76.992
493,U00267,Goela Dairy Crossing,493.0,28.591193,76.993282
494,DC4323,Shyam Vihar,494.0,28.591481,77.000564
495,DC4325,Goyla Village,495.0,28.587801,77.008562
496,DC4327,Taj Pur More,496.0,28.583311,77.011776
497,DC4329,St Thomas School Goyla Vihar,497.0,28.581902000000003,77.015056
498,DC4331,Nehru Bus Stand Goyla Dairy,498.0,28.580514,77.01926800000003
499,DC4333,Goyla Dairy,499.0,28.579886,77.021759
500,DC4335,Jhankar Crossing,500.0,28.579252,77.024293
501,DC4337,Qutub Vihar Phase-I Kikar Stand,501.0,28.5784,77.029767
502,DC4339,Police Post,502.0,28.577431,77.035333
503,DC4343,Amrohi More,503.0,28.574817,77.0513
504,DC4345,Dwarka Sec-19 Modern School,504.0,28.578167,77.0542
505,DC4198,NHAI Building/ Dwarka Sec-10 Metro Station,505.0,28.579068,77.05911800000001
506,DC4199,President Cabinet Apartments,506.0,28.582753000000004,77.062279
507,DC4200,Princess Park/ Airforce Noval Office Enclave,507.0,28.587688,77.066452
508,DC4201,Dwarka Sec-6/7,508.0,28.59126,77.[phone],DC4202,Dwarka Sec-6 Telephone Exchange,509.0,28.593228000000003,77.070994
510,DC3646,Dwarka Crossing / Maharaja Agrasen Hospital,510.0,28.5931,77.07968000000002
511,U00731,Health Centre,511.0,28.592067,77.0813
512,U00780,Mangla Puri Terminal,512.0,28.590099,77.086907
513,U02523A,Shivaji Stadium Terminal,513.0,28.632763,77.215806
514,DC3751,Shaheed Bhagat Singh Marg,514.0,28.63325,77.212283
515,U02415,Shaheed Bhagat Singh Marg,515.0,28.6334,77.2092
516,U02288,Gole Market,516.0,28.6347,77.2037
517,U02283,PS Mandir Marg,517.0,28.638783,77.20345
518,U02306BM,Balmiki Mandir,518.0,28.639867,77.2043
519,U02295,Panchkuian Road Banwai Lal Hospital,519.0,28.6417,77.2042
520,U02240,Meghdoot Bhawan,520.0,28.643667,77.201033
521,U02105,Pusa Road Petrol Pump Sadhu Vaswani Marg,521.0,28.644583,77.192833
522,U02028,Karol Bagh Metro Station,522.0,28.643911,77.18874699999998
523,U99926,Rajendra Place / Karol Bagh Telephone Exchange,523.0,28.642667,77.[phone],U01796,East Patel Nagar,524.0,28.6423,77.1733
525,U01717,South Patel Nagar (Metro Station),525.0,28.6453,[phone],U01665,West Patel Nagar,526.0,28.647504,77.164974
527,U01575,Shadipur DTC Colony Metro Station,527.0,28.6512,77.1585
528,U01543,Shadipur Depot,528.0,28.653117,77.1555
529,U01472,Moti Nagar Industrial Area,529.0,28.657317,77.1485
530,U01399,Karampura Terminal,530.0,28.661,77.142383
531,U01374,B Block New Moti Nagar,531.0,28.6635,77.1406
532,U01337,Punjabi Bagh Terminal,532.0,28.66935,77.1374
533,U01463,Britannia Chowk Shakurpur,533.0,28.684284,77.[phone],U01488,Telephone Exchange Shakurpur,534.0,28.686484000000004,77.15093399999998
535,U01521,Wazirpur DTC Depot Ring Road,535.0,28.691926,77.153426
536,U01504,Guru Govind Singh College,536.0,28.69793300000001,77.151517
537,U01498,TV Tower (Power House),537.0,28.6997,77.1512
538,U01426,DAV School,538.0,28.6998,77.1438
539,U99722,Pitam Pura KD Block,539.0,28.7002,77.1411
540,U01361,Pittampura AP-Block,540.0,28.7031,77.1395
541,U01345,Pitampura CD-Block,541.0,28.7063,77.1382
542,U01294,Pitampura Power House,542.0,28.7047458,77.13201409999998
543,U01270,Madhuban Chowk (Outer Ring Road),543.0,28.7048,77.1322
544,U01251,Madhuvan Chowk,544.0,28.7046,77.13
545,U01194,Sai Baba Chowk Rohini,545.0,28.708,77.125
546,U01174,Sai Baba Chowk Rohini,546.0,28.709054,77.123651
547,U01101,Rohini Sec 7 and 8,547.0,28.711431,77.120195
548,DC0005,Rohini West Metro Station,548.0,28.715,77.115
549,U01081,Rohini Depot 1 Sec 6 (Ambedkar Hospital),549.0,28.7158,77.11398299999998
550,U01064,Rajeev Gandhi Cancer Hospital,550.0,28.71725,77.11183299999998
551,U01033,Rithala Metro Station,551.0,28.7196,77.1084
552,U01006,Pal Colony,552.0,28.7235,77.1036
553,DC0040,Rithala Village,553.0,28.725917,77.10010600000003
554,DC0041,Sec-24 Rohini Main Road,554.0,28.727,77.0984
555,DC0042,Dera Satguru Sewaram Sahai Sec 24/25,555.0,28.72965,77.09468299999997
556,DC0043,Sec-24 Rohini,556.0,28.7283,77.0926
557,DC0044,Hanuman Mandir Rohini Sec 24,557.0,28.722883000000003,77.087733
558,DC0045,Rohini Sec 23 Pkt 1 (Green Hill Aptt.),558.0,28.71930900000001,77.08471
559,DC4419,Ghuman Hera Village,559.0,28.532153000000005,76.92232299999998
560,DC4420,Ghuman Hera More / Shikarpur Crossing,560.0,28.537115000000004,76.922376
561,DC4421,Dewta Wala mandir,561.0,28.548976,76.930686
562,DC4422,Hasanpur Village,562.0,28.556573,76.936719
563,DC4423,KharKhari Rondh,563.0,28.56176,76.941887
564,DC4424,Pandwala Crossing,564.0,28.574027,76.95235600000002
565,DC4425,KharKhari Jatmal / Surhera Crossing,565.0,28.582168,76.957902
566,DC4426,KharKhari Nahar / Khera Dabur,566.0,28.58704,76.959128
567,DC4432,Khera Village 2,567.0,28.596312,76.964794
568,DC4784,Krishna Nagar / Gopal Nagar,568.0,28.606791,76.972726
569,DC4461,Jhatikra Crossing Pandwala Road,569.0,28.584748,76.995233
570,DC4452,Rewla Tajpur Crossing,570.0,28.572355,76.980956
571,DC4454,Purani Basti Rewla Khanpur,571.0,28.56958400000001,76.977685
572,DC5259,Rewla Khanpur Depot,572.0,28.568611,76.97664
573,DC5415,Tikri Khurd,573.0,28.835983,77.123838
574,DC4967,Tikri Khurd Crossing / AMPC,574.0,28.83617700000001,77.12839
575,DC4979,Tikri Khurd Crossing / AMPC,575.0,28.835604,77.128935
576,DC4980,Khampur Village,576.0,28.824476,77.132311
577,DC5058,Bakauli Village (GT Road),577.0,28.810288,77.13709200000002
578,DC5082,Shani Dham Mandir GT Road,578.0,28.80415,77.14274
579,DC4829,Pwd Office,579.0,28.8012,77.13896700000002
580,DC4830,Alipur Village GT Road,580.0,28.796617,77.1396
581,DC4832,Jind Pur Crossing,581.0,28.793233,77.14415
582,DC4833,Sai Mandir,582.0,28.78865,77.141467
583,DC4834,Budhpur GT Road,583.0,28.782107,77.141601
584,DC4835,Jain Mandir,584.0,28.77715,77.14263299999998
585,DC4836,Nangli Puna,585.0,28.774167,77.14326700000002
586,DC4837,Gurudwara Siraspur GT Road,586.0,28.764956,77.146126
587,U00736,Kapashera Border,587.0,28.522481,77.082442
588,U00759,Kapashera Village,588.0,28.524517,77.0837
589,U00808,Kapashera Crossing,589.0,28.5313,77.08815
590,U00834,Samalkha Village,590.0,28.534652,77.090446
591,U00856,Samalkha Crossing,591.0,28.538205,77.09143399999998
592,NS0198,Puspanjali G Block,592.0,28.5415,77.07682
593,U00527BP,Dwarka Road,593.0,28.544217,77.065083
594,U00527,Bharthal Under Pass,594.0,28.547567,77.057117
595,DC4186,Dwarka Sec-21 Metro Station,595.0,28.55175,77.0565
596,DC4184,Dwarka Sec-21 Crossing,596.0,28.55411,77.05858
597,DC4288,Dwarka Sec 22,597.0,28.55806500000001,77.06188900000002
598,DC4935,Dwarka Sec-20/21 Crossing,598.0,28.56415,77.06296999999998
599,DC4929,Dwarka Sec-8 Metro Station,599.0,28.56622,77.06691
600,DC4930,Shahbad Mohammad Pur School,600.0,28.56294,77.07074
601,DC4931,Shahbad Mohammad Pur Village,601.0,28.560113,77.07154200000002
602,DC4932,Shahbad Mohammad Pur School,602.0,28.56278,77.07072
603,DC4933,Dwarka Sec-8 Metro Station,603.0,28.56637000000001,77.06676999999998
604,DC4936,Dwarka Sec-8,604.0,28.56852,77.06788
605,DC4937,Bagdola Village,605.0,28.57252,77.06916
606,DC4938,Dwarka Sec-8 DTC Depot,606.0,28.5758,77.07134
607,DC4939,National Malariya Research Centre (Dwarka),607.0,28.5765,77.07594
608,DC4940,Dada Dev Mandir,608.0,28.57818,77.07708000000002
609,DC4941,National Malariya Research Centre (Dwarka),609.0,28.57876,77.07616
610,DC4942,Royal Residency (Dwarka),610.0,28.5815,77.0703
611,DC4943,Munirka Flats (Dwarka),611.0,28.58367,77.06701
612,U99908,Dwarka Sec 1,612.0,28.594483,77.073583
613,DC4846,Sulabh International Centre,613.0,28.59687000000001,77.08094399999997
614,DC4844,Mahaveer Enclave III,614.0,28.60084,77.08199
615,DC4843,Dashrath Puri,615.0,28.60353,77.08266
616,DC4841,Vijay Enclave (Palam-Dabri Road),616.0,28.60654000000001,77.08111
617,DC4839,Dabri Village,617.0,28.608043,77.08195400000002
618,U00781,Dabri Xing,618.0,28.6128,77.0862
619,U00807,C2D Janakpuri,619.0,28.61446,77.086985
620,U00810,C4E Janakpuri,620.0,28.616659,77.087976
621,U00820,C2B Janak Puri,621.0,28.621222,77.088818
622,DC4065,Bharti College,622.0,28.62235,77.09365
623,DC4066,Virender Nagar / Dilli Haat,623.0,28.6232,77.09615
624,DC4944,Hari Nagar Depot,624.0,28.62541,77.10109
625,U00967,G Block Hari Nagar,625.0,28.627917,77.10006700000002
626,U00950,Fateh Nagar,626.0,28.631133,77.098567
627,U00928,Tilak Nagar Jail Road,627.0,28.635737,77.096692
628,DC3534,Tilak Nagar Crossing (Najafgarh Road),628.0,28.635322,77.092959
629,DC3535,Janak Puri Check Post,629.0,28.6341,77.089333
630,U00773,Janakpuri East Metro Station/ Nangli Zalib,630.0,28.6323,77.08465
631,U00712,District Centre Nazafgarh Road,631.0,28.630417,77.079983
632,U00679,Dholi Piao,632.0,28.629,77.076367
633,U00617,Vikaspuri Crossing (Shivaji Marg),633.0,28.626317,77.069689
634,U00600,Uttam Nagar Terminal,634.0,28.625328999999997,77.066948
635,U00779,Mangla Puri Terminal,635.0,28.5899833333333,77.0870166666667
636,U00732,Health Centre,636.0,28.591,77.0814
637,U00714,Dwarka Crossing / Maharaja Agrasen Hospital,637.0,28.592585,77.080442
638,U99641,Dwarka Sec 1,638.0,28.594283,77.073867
639,U00626,J M International School,639.0,28.59535,77.0701
640,U00589,Dwarka Sec 2-6,640.0,28.597367,77.064883
641,U00558,Madhu Vihar,641.0,28.5998,77.0612
642,U00526,Rajapuri,642.0,28.6037812,77.05501459999998
643,DC3647,Matiyala Xing,643.0,28.605083,77.0517
644,U00469,DPS Matiyala,644.0,28.60445,77.04625
645,U00459,Dwarka Sec 3-4,645.0,28.602633,77.043217
646,U00449,Dwarka Sec 13-3 Xing,646.0,28.602567,77.040983
647,U00439,MRV School Sec 13 Dwarka,647.0,28.603917,77.0389
648,U00424,Dwarka Sec 13,648.0,28.605567,77.036383
649,U00416,NSIT (Netaji Subhas Institute) / Sulahkul Mandir,649.0,28.607617,77.035033
650,DC3626,Suraj Vihar,650.0,28.613433,77.03315
651,U00389,Kakrola More,651.0,28.618905,77.029949
652,U00377,Kakrola Bridge,652.0,28.619758,77.024856
653,U00367,Nangli Dairy,653.0,28.619772,77.017944
654,DC4881,Chhathh Ghat Park,654.0,28.618803000000003,77.01521899999999
655,U00354,Arjun Park,655.0,28.618083000000002,77.013083
656,U00329,Nangli Sakrawati Crossing,656.0,28.616344,77.007924
657,DC3562,Nangli Sakrawati,657.0,28.614715000000004,77.004077
658,U00293,Sai Baba Mandir (Nazafgarh),658.0,28.613433,76.998983
659,U00285,Power House NajafGarh,659.0,28.612933333333306,76.9955666666667
660,U00261,Tuda Mandi,660.0,28.612458,76.99146
661,U03064,Nizamuddin Railway Station,661.0,28.586388,77.253259
662,U03061,Rajdoot Hotel,662.0,28.5825,77.2527
663,U03122,Ashram (Hari Nagar),663.0,28.573817,77.257333
664,U03063,Sri Niwaspuri / PG DAV College Lajpat Nagar,664.0,28.56675,77.253117
665,U99867A,ESI Hospital Okhla,665.0,28.515290000000004,77.281062
666,U03362,Central Work Shop II,666.0,28.5164,77.2835
667,DC1102,Okhla Depot IV CWS II,667.0,28.51835,77.284767
668,DC3707,ISBT Kashmere Gate Terminal,668.0,28.66696,77.227456
669,U02517,Tees Hazari Court,669.0,28.666662,77.21925999999998
670,U99922,St Stephen Hospital,670.0,28.6671,77.2149
671,U02411,Ice Factory,671.0,28.666851,77.209097
672,U02348,Roshnara Road,672.0,28.669035,77.204663
673,U02235,Roshnara Bagh,673.0,28.6717,77.2007
674,U02246,Clock Tower,674.0,28.6774,77.201633
675,U02208,Shakti Nagar,675.0,28.6804,77.1993
676,U02143,Shakti Nagar Nangia Park,676.0,28.679846,77.195746
677,U02040,Chowki No 2 / Gulabi Bagh Crossing,677.0,28.677233,77.188967
678,U02023,Gulabi Bagh,678.0,28.674998,77.188525
679,U01992,Shastri Nagar A Block,679.0,28.672401,77.186038
680,U01945,Subhadra Colony,680.0,28.671105,77.184219
681,U01912,Shastri Nagar Metro Station,681.0,28.669997,77.181336
682,U01837,Shastri Nagar E Block,682.0,28.6711,77.17605
683,U01790,Shastri Nagar Shiv Mandir,683.0,28.6716,77.173
684,U01727,Inderlok Metro Station,684.0,28.673633,77.168983
685,U01664,Kanhaiya Nagar,685.0,28.680933000000003,77.165433
686,U01627,B3 Keshav Puram,686.0,28.6861,77.1629
687,U01621,B-4 Keshav Puram,687.0,28.687583,77.162267
689,U01014,Mangol Pur School (Kanjhawla Road),689.0,28.694582,77.10507
690,U00934,Avantika Xing,690.0,28.6982,77.097
692,U00658,Rohini Sec 20/21 More,692.0,28.7155,77.0743
693,DC4512,Satyapuram Jharoda,693.0,28.665305,76.943439
694,DC4514,Jharoda Nala Crossing,694.0,28.6586,76.9479
695,DC4493,Jharoda Kalan,695.0,28.655083,76.95008299999998
696,DC4494,Jharoda Village,696.0,28.65085,76.9531
697,DC4495,S.S. Kanya Vidhyalaya,697.0,28.646688,76.956119
698,DC4496,PTS Jharoda,698.0,28.642863,76.958365
699,DC4497,CRPF Jharoda,699.0,28.638805,76.960707
700,DC4503,Sainik Enclave Jharoda,700.0,28.633583,76.96378299999998
701,DC4498,Saraswati Kunj Jharoda,701.0,28.63045,76.965683
702,DC4504,Naveen Palace,702.0,28.627867,76.967333
703,DC4499,Baba Haridass Nagar,703.0,28.623817,76.970483
704,DC4500,New Anaj Mandi,704.0,28.61905800000001,76.974408
705,DC4501,Surakh Pur Crossing,705.0,28.6155,76.976417
706,U00598,Uttam Nagar Terminal,706.0,28.625449,77.066447
707,DC3691,A-3 Janak Puri,707.0,28.619633,77.079183
708,U00766,C-2 Janakpuri,708.0,28.6219,77.0842
709,U00825,C2B Janak Puri,709.0,28.621752,77.092199
710,U00818,C4E Janakpuri,710.0,28.617217,77.08834499999998
711,U00870,C-3 Janakpuri,711.0,28.615417,77.09258299999998
712,U00903,C-4H Janakpuri,712.0,28.616333,77.09525
713,U00939,Janakpuri C-5A,713.0,28.6148,77.0977
714,U00956,Desu Colony,714.0,28.6111,77.0989
715,U01069,Zunk Market,715.0,28.618433000000003,77.11235
716,U01100,Gulab House,716.0,28.622267,77.1171
717,U01115,Bobby Soap,717.0,28.62395,77.1186
718,U01125,PS Mayapuri,718.0,28.625367,77.11975
719,U01175,Metal Forging,719.0,28.629,77.122817
720,U01217,Government Press,720.0,28.634617,77.12763299999997
721,U01231,Mayapuri Depot,721.0,28.63685,77.12835
722,U01305,Naraina Vihar / Indra Market,722.0,28.62688300000001,77.135333
723,U01348,Payal Cinema,723.0,28.6314,77.1384
724,U01436,Loha Mandi,724.0,28.641383,77.145217
725,U01494,Bentax,725.0,28.644717,77.147667
726,U01466,Naraina Depot,726.0,28.64905,77.1513
727,U01520,Pandav Nagar,727.0,28.650051,77.153678
728,U01549,Shadipur Colony,728.0,28.6516,77.1561
729,U01581,Shadipur Metro Station,729.0,28.6515,77.1587
730,U01663,West Patel Nagar,730.0,28.64795,77.164783
731,U01729,South Patel Nagar (Metro Station),731.0,28.6454,[phone],U01769,East Patel Nagar,732.0,28.642967,77.17315
733,U01843,Rajendra Place,733.0,28.6425,[phone],U99926A,Telephone Exchange Karol Bagh,734.0,28.64315,77.181917
735,U02034,Karol Bagh Metro Station,735.0,28.6442,77.189
736,U02113,Pusa Road Petrol Pump Sadhu Vaswani Marg,736.0,28.6448,77.1934
737,U02237,Meghdoot Bhawan,737.0,28.644,77.200983
738,U02285,Videocon Tower,738.0,28.6441,77.2036
739,U02396,Paharganj Police Station,739.0,28.64615,77.208267
740,U02482,Dispensary Paharganj,740.0,28.6452,77.2133
741,U02693,Ajmeri Gate / Kamla Market,741.0,28.643383,77.22573299999998
742,U02744,JLN Marg,742.0,28.64205,77.22833299999998
743,U02781,Zakir Husain College,743.0,28.64115,77.230067
744,U02820,Turkman Gate / G B Pant Hosipatal,744.0,28.6417,77.2333
745,U02841,Delite Cinema,745.0,28.6412,77.2352
746,U02885,Delhi Gate,746.0,28.640767,77.238667
747,U02856,Red Fort,747.0,28.6541,77.23643299999998
748,U02839,GPO,748.0,28.661933,77.234583
749,U02786,Guru Govind Singh University (Kashmere Gate),749.0,28.6652,77.2303
750,U02785,ISBT Kashmere Gate,750.0,28.666756,77.229348
751,U02681,Mori Gate Terminal,751.0,28.666517,77.225883
752,DC5262,Bawana Sec 1 Cluster Depot,752.0,28.794928,77.041391
753,DC4529,JJ Colony Bawana Road,753.0,28.806709,77.047729
754,DC4530,Jain Shukla Mandir,754.0,28.81186,77.053907
755,DC4531,Delhi Jal Board Bawana,755.0,28.815521,77.058038
756,DC4557,Sannoth Crossing / Ghoga Crossing,756.0,28.819735,77.063843
757,DC5260,Sannoth Village,757.0,28.81561,77.07098
758,DC5103,Holambi Kalan JJ Colony,758.0,28.809702,77.088087
759,DC5362,Holambi Kalan Fatak,759.0,28.809404,77.098773
760,DC4997,Holambi Kalan Crossing,760.0,28.809357,77.10746
761,DC5008,Jeet Farm,761.0,28.800239,77.11466300000002
762,DC5009,Holambi Khurd Crossing,762.0,28.797139,77.117385
763,DC5010,Alipur Garhi,763.0,28.798040000000004,77.127346
764,DC5011,Alipur Village,764.0,28.797253,77.133138
765,DC4808,Pwd Office,765.0,28.8022,77.1386
766,DC4965,Bakauli Village,766.0,28.811931,77.13565200000002
767,DC4966,Khampur Village,767.0,28.824805,77.13183000000002
768,DC5417,Tikri Khurd Crossing,768.0,28.835211,77.12846
769,DC5416,Tikri Khurd,769.0,28.835878000000005,77.1238
770,U03656,Anand Vihar ISBT Terminal,770.0,28.64846,77.317489
771,U03710,Ram Prastha Crossing,771.0,28.660717,77.319917
772,U03713,Ram Prastha Temple,772.0,28.6632,77.3202
773,U03724,Surya Nagar,773.0,28.666933,77.321467
774,DC3662,Shahadara Border (Dilshad Garden Mtr Stn),774.0,28.676167,77.32123299999998
775,U03689,Jhilmil Xing,775.0,28.6761,77.3174
776,U03647,Dilshad Garden GT Road,776.0,28.675883,[phone],U99890,Telephone Exchange,777.0,28.675817,77.[phone],U03515,Mansarovar Park Metro Station,778.0,28.675479,77.300119
779,U03296,Welcome Colony Metro Station,779.0,28.672,77.275
780,U03241,Welcome Colony,780.0,28.6711,77.2698
781,U03198,Seelampur Metro Station,781.0,28.670507,77.26573
782,U03167,Dharam Pura,782.0,28.670717,77.26191700000003
783,U03125,Shastri Park,783.0,28.6723,77.2571
785,U03020,Shyam Giri Mandir,785.0,28.67382000000001,77.248024
786,DC3594,Shastri Park DMRC Depot,786.0,28.674167,77.243433
787,U02948,Shastri Park Metro Depot,787.0,28.67343300000001,77.24118299999998
788,DC3595,ISBT Bridge,788.0,28.6690446503364,77.2282825671056
789,U02382,Azad Market,789.0,28.6627,77.2075
